1,1,7.65987656302196,11.5763456021087,9.78377115381424,10.8019307728038,12.0705335328293
2,2,7.17502045746375,7.69056230996674,8.5177169402067,9.83157555635925,11.9188303520278
3,1,7.43655202798699,11.0915139515778,12.0928660761344,8.66847286355713,7.99720614718852
4,2,6.80084464814484,15.3819269737237,8.92510583314811,7.83927689967928,8.49835536639354
5,1,10.409446379531,10.2107152103064,11.8760093696091,13.3674625193625,10.7560067616161
6,2,9.50585750976718,6.38587976942809,12.5367037826633,11.239871000862,9.52166650240379
7,1,9.34451447488186,7.67317108996657,7.50795211953811,11.0021459322061,6.36186709117215
8,2,12.8699936781487,10.4523641199402,11.2609139326426,7.3172185832631,9.22441752960081
9,1,13.0651083608532,8.01727161260141,10.7440243918733,9.54506183310646,7.1959602399805
10,2,9.64854721141964,8.11405952102337,11.4031341869927,10.0265677774631,10.1644676576102
11,1,10.6158833662955,9.65302716530108,9.38776535000345,11.7217568790694,7.27430412478128
12,2,10.6965859894524,10.9102735136814,15.078637174009,9.26838654922678,11.2680284256213
13,1,9.28989776661182,9.55206010156328,8.12732607280905,15.2704794686099,11.7336289472259
14,2,11.382218524482,8.70319178260789,8.78476241792843,9.29286158624163,12.1617057536302
15,1,12.5772212089792,10.2553504880436,5.87191608614195,12.3015093459332,7.88863007678744
16,2,7.75794374647945,11.4319922910547,9.12144602391217,13.1864367342884,11.4190693312228
17,1,14.8364138886519,9.93760749540903,12.7841999131021,6.70548722684721,11.5005125856236
18,2,8.9449467781046,13.5516614816011,10.8863575429626,7.64916248953065,5.68545455356537
19,1,10.2342091010368,7.62755937049246,10.9777112897032,9.57701377104666,12.035377574429
20,2,8.11013355188885,8.3659183126047,8.87833508749517,6.24311825968456,10.0700762144093
21,1,8.6250829566046,11.8180642047426,11.095193191879,5.56831261789575,9.04608234559903
22,2,11.5372748865854,12.1484457079036,9.72509137229155,5.53383354625408,6.82201985597675
23,1,10.648820516671,14.5509774868737,10.3445781233886,9.94905705083647,11.5475702048241
24,2,8.42736897835128,10.4466799105717,11.1482979951408,12.1321289304113,8.79027064959646
25,1,7.94085147549986,11.4098767600019,7.15013437877143,9.49987970743497,6.83184207037685
26,2,11.0801799735081,9.68894424114352,9.90714437772929,7.88646138624629,10.1335316704099
27,1,9.84707126555265,9.89958972509288,10.2727992929526,10.8739185522065,7.53028935038385
28,2,8.08129714376889,10.0227875218309,9.42175846739531,12.0743809781727,12.7281820064359
29,1,9.1292612291701,11.1560454326311,8.75459995108012,12.8226778829464,8.30133975039157
30,2,8.54698516613935,11.1651722926312,9.84913541740226,9.16615750504802,11.3522131520221
31,1,12.1031529172555,7.76166743207267,7.85927159073948,9.18472472474945,13.6462845152451
32,2,8.51001999089167,11.9659115779019,7.29259909833896,5.3281249999861,9.56220491840419
33,1,13.2323824510768,9.08048936945356,13.3300571196328,7.22703596983056,5.38693448956238
34,2,11.4111843768125,10.6129225194681,10.4668018103471,9.59838053803166,12.0023079552286
35,1,12.13644811124,6.11116788100444,9.3476301826115,10.452836914596,13.3993373536426
36,2,12.2590666676296,7.59067208259737,11.6640585924318,10.5493966710136,7.93884376958794
37,1,6.04580289868002,10.0958803583053,8.76337607227591,10.8549418268335,11.9331369248279
38,2,9.89604365953703,9.92645587972472,9.06572003641126,11.8307774617556,9.67133040640529
39,1,8.19692883850437,11.3589411500014,8.44286134944462,10.5714611193717,14.4831853856535
40,2,7.89808883700412,10.7296714705218,9.94423702718641,9.74722953997147,11.8098157664267
41,1,9.25949683608587,11.82070387369,10.871561214158,12.8387407823493,10.0700180864093
42,2,6.70726713776999,7.52079845575461,8.90983263586525,12.4793629919027,10.6168661440148
43,1,10.9531606123066,7.99296993839065,9.87260081468525,12.5617245632457,12.1989712160306
44,2,10.3470105296069,9.27523383577119,10.6386738087194,10.5365386578793,10.0005099744086
45,1,8.00094182106306,11.8992920963223,8.37597459563918,9.78717932092656,8.94538730559801
46,2,7.15668594137374,11.3780136757911,12.367499097878,7.83351107699273,8.10640844798962
47,1,7.41077342618278,11.5788984784246,8.89912066466942,7.0175777238611,10.13798546561
48,2,11.3746825040309,9.29015010629765,9.29373140924106,11.1343506775788,10.1178215200098
49,1,9.62905276299882,11.2244025389475,10.3067791184967,11.159968669519,8.55995967039416
50,2,9.46536253232405,9.04855266840063,11.8905355706963,11.0687905280268,9.38896470080246
51,1,11.2796020802727,7.64622777944,7.34303977007891,9.10386835937658,9.53172712320389
52,2,10.194413781338,7.37027900996371,9.3432512081549,7.81540964505249,9.15414567680011
53,1,6.73505859040125,10.0856248016736,7.48526796518992,9.59467710062869,11.8461590336271
54,2,12.4334757563493,12.6150332410659,12.9080043750607,8.34351368982686,7.99910901438854
55,1,8.09022401985901,10.0140531817782,4.67936760916604,10.5151538175809,10.7523352384161
56,2,10.3258142574267,8.56881080681715,6.83794550485331,6.89315746774211,6.80853130877662
57,1,11.8597795277846,11.845801540006,9.44966503261316,10.0160057007168,6.62510531517478
58,2,11.10112688238,6.38185060679647,9.09034354238992,11.236433238474,9.67833707840536
59,1,10.9062718321567,11.4663952689498,12.719093940275,9.55746964206165,12.1151813760298
60,2,12.6637011097301,8.9714648483999,12.5391267500547,8.94615443191442,9.2032706432006
61,1,12.8669000510811,10.165164870148,8.48870543803232,15.0956665044314,7.89991370558755
62,2,10.7102183732117,8.54474826208008,9.64429470489893,11.6479396342935,13.235705049641
63,1,11.0596656267414,8.47873415892156,7.53559813801682,6.36532772834087,7.6657234175852
64,2,13.4588781262621,10.038030292831,9.1758405853261,12.2660460796646,11.0972833024196
65,1,10.3902005118621,13.1613332194921,11.6499835369968,10.0986249367166,7.57280680958427
66,2,6.17909826770101,6.83717034995867,11.0165592788343,9.60921889883759,10.3557731136121
67,1,8.55740831007908,9.46721877103617,8.0880647456345,11.9568960799641,10.6002751840146
68,2,7.22697751189923,8.54109875839583,6.59156579012104,11.2393609316083,11.740234876826
69,1,6.83468878197902,10.8145738915752,10.2799779755614,9.42100187221135,11.0725487040193
70,2,9.92941431427348,10.304221686202,10.4921794076301,10.8061361504157,7.02955815677883
71,1,10.8951865244877,5.452410897314,10.744385911982,11.6761753617561,7.10722129277961
72,2,9.06169437759195,10.6046714436785,10.3910580511067,12.017235162949,10.7886493472165
73,1,5.97241550980871,12.9065413931739,8.69422016086174,8.03019693161894,6.39635560637249
74,2,8.57531534809391,10.0955278837789,11.6250982511268,8.74640694833299,7.21399359998068
75,1,10.4368519653953,12.1137426105349,8.93049208423515,7.22930003729324,10.9491232544181
76,2,10.1658871918647,11.1124348099991,11.2867393440561,6.42275369550486,9.00767307199864
77,1,7.331879833101,11.5490097126348,8.53581368857656,10.5101588477301,13.0022710496386
78,2,8.22287798136121,8.81098955839838,12.7005939728834,9.66884736543441,8.3341514239919
79,1,12.0214626225196,10.6089830715733,13.3366989891981,8.41160967340872,9.71544689920573
80,2,7.77950105535138,6.37021030995425,9.50886688750542,9.56892827265862,10.5766346496144
81,1,8.86555888562433,12.6309371610661,11.4592807011241,8.60538417878122,6.91452301117768
82,2,7.39710901625813,11.5161778536871,7.33036610377436,8.44265135728922,9.66552629440523
83,1,10.5840843759199,11.9881668005337,9.68910389674748,9.39672996833084,5.75942510396611
84,2,7.21173251580918,6.37078484100689,8.1317876358526,11.3072802101156,10.3611923904122
85,1,7.98549616331888,8.79902381997722,9.26467337663189,11.1624032698175,10.7938541888165
86,2,9.9623365148746,8.71113834997639,11.5956395092785,9.78214207964299,10.244040934411
87,1,10.4890257190789,7.28697288312082,13.6048110489851,9.82620018274732,9.95151604480809
